DA_manual_str,calc_PCE_percent
CCCCC(CC)Cc1c(F)cc(-c2c3cc(C)sc3c(-c3cc(F)c(CC(CC)CCCC)c(F)c3)c3ccsc23)cc1F.c1ccsc1.CCCCCCCCCCCCOc1cc2nsnc2cc1OCCCCCCCCCCCC.Cc1cccs1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1ccsc1.CCCCCCc1(CCCCCC)cccc1.c1ccccc1.CCCCCCc1(CCCCCC)cccc1.c1ccsc1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,7.642119374450718
CCCCC(CC)Cc1ccc(-c2c3cc(C)sc3c(-c3ccc(CC(CC)CCCC)s3)c3ccsc23)s1.c1ccsc1.CCCCC(CC)Cc1sc(CC(CC)CCCC)c2c1C(=O)c1cscc1C2=O.Cc1cccs1.C=C1C(=O)c2cc(Cl)c(Cl)cc2C1=C(C#N)C#N.CCCCC(CC)COc1ccsc1.c1ccsc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccsc1.CCCCC(CC)COc1ccsc1.C=C1C(=O)c2cc(Cl)c(Cl)cc2C1=C(C#N)C#N,8.799993856287841
CCCCC(CC)Cc1ccc(-c2c3ccsc3c(-c3ccc(CCCCC(C)CC)s3)c3cc(C)sc23)s1.c1ccsc1.CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1.Cc1cccs1.C=C1C(=O)c2cc(F)c(F)cc2C1=C(C#N)C#N.CCCCC(CC)COc1ccsc1.c1ccsc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccsc1.CCCCC(CC)COc1ccsc1.C=C1C(=O)c2cc(F)c(F)cc2C1=C(C#N)C#N,7.92355587393101
CCCCCCCCCCC(CCCCCCCC)COc1c2cc(C)sc2c(OCC(CCCCCCCC)CCCCCCCCCC)c2ccsc12.c1ccsc1.CCCCC(CC)Cn1nc2cc(F)c(F)cc2n1.Cc1cccs1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1cc2sccc2s1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,6.70511833787258
CCCCC(CC)CSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SCC(CC)CCCC)s3)c3ccsc23)s1.c1ccsc1.CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1.Cc1cccs1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1cc2sccc2s1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,8.780564584831104
C=CCCCCSSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SSCCCCC=C)s3)c3ccsc23)s1.c1ccsc1.CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1.Cc1cccs1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1cc2sccc2s1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,9.578486213776145
CCC[Si](CCC)(CCC)c1ccc(-c2c3cc(C)oc3c(-c3ccc([Si](CCC)(CCC)CCC)s3)c3ccoc23)s1.c1ccsc1.CCCCCCCCC(CCCCCC)Cn1nc2cc(F)c(F)cc2n1.Cc1cccs1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1cccc(-c2(-c3cccc(CCCCCC)c3)cccc2)c1.c1ccccc1.CCCCCCc1cccc(-c2(-c3cccc(CCCCCC)c3)cccc2)c1.c1cc2sccc2s1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,9.053902918651167
CCCCC(CC)COc1c2cc(C)sc2c(OCC(CC)CCCC)c2ccsc12.Cc1cccs1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1cc2sccc2s1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,7.084455229009985
CCCCCCC(CCCC)CSSc1ccc(-c2c3cc(C)sc3c(-c3ccc(SSCC(CCCC)CCCCCC)s3)c3ccsc23)s1.CCCCCCCCc1ccsc1.c1nncs1.CCCCCCCCc1ccsc1C.C=C1C(=O)c2ccccc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)cc3)cccc2)cc1.c1cc2sccc2s1.C=C1C(=O)c2ccccc2C1=C(C#N)C#N,9.712530060934158
CCCCCCC(CCCC)CSc1c2cc(C)sc2c(SCC(CCCC)CCCCCC)c2ccsc12.c1ccsc1.CCCCCCC(CCCC)CSn1nc2cc(F)c(F)cc2n1.Cc1cccs1.C=C1C(=O)c2ccc(OC)cc2C1=C(C#N)C#N.c1cc2sccc2s1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)s3)cccc2)s1.c1ccccc1.CCCCCCc1ccc(-c2(-c3ccc(CCCCCC)s3)cccc2)s1.c1cc2sccc2s1.C=C1C(=O)c2ccc(OC)cc2C1=C(C#N)C#N,9.85755751940818
