"Polymer_SMILES,T_K,P_Mpa",exp_CO2_sol_g_g
COCCCCOC(=O)CCC(C)=O|323.15|6.272|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|8.928|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|16.544|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|393.15|19.987|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|423.15|2.221|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|423.15|2.935|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCC(C)=O|453.15|16.071|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|4.118|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|423.15|6.098|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|453.15|4.126|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
COCCCCOC(=O)CCCCC(=O)OCCCCOC(=O)CCC(C)=O|453.15|12.009|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCCC|453.2|16.896|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CCCC|473.2|15.034|,"0     0.05681
1     0.08130
2     0.14810
3     0.17610
4     0.01501
       ...   
69    0.03800
70    0.07440
71    0.09842
72    0.13699
73    0.12981
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
