"Polymer_manual_str,T_K,P_Mpa",exp_CO2_sol_g_g
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|1.025|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|323.15|8.008|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|393.15|12.606|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|423.15|12.572|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|4.627|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|12.592|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C=O.C|453.15|20.144|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|323.15|3.065|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|393.15|11.997|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
CO.C.C.C.C.O.C=O.C.C.C.C.C=O.O.C.C.C.C.O.C=O.C.C.C=O.C|423.15|4.684|,"0     0.00984
1     0.07300
2     0.11460
3     0.08733
4     0.02604
       ...   
69    0.11347
70    0.09443
71    0.11284
72    0.12628
73    0.04747
Name: exp_CO2_sol_g_g, Length: 74, dtype: float64"
